R_DEF: Internal format may change without notice
local
anim animation
color SplashBackground
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable baseline_lock_24
drawable baseline_person_24
drawable cartelerafondo
drawable cinemalogo
drawable cinemasplash
drawable cinemasplashtransparent
drawable disconnectednetwork
drawable fondomovies
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logout
drawable moviesfondo
id BLoginOk
id ETLoginPassword
id ETLoginUser
id IVLoginLogo
id IVLogoSplash
id IVLogout
id IVMainLogo
id IVMoviePhoto
id IVPhotoMovieDetail
id LLVInput
id PBSearchingData
id RVMovies
id TVDirectorMovieDetail
id TVLoginTitle
id TVMovieReleaseDate
id TVMovieSeeMore
id TVMoviewName
id TVNameMovieDetail
id TVOverviewMovieDetail
id TVReleaseDateMovieDetail
id TVVoteAverageMovieDetail
layout activity_login
layout activity_main
layout activity_movie_detail
layout activity_splash
layout layout_item_movies
mipmap ic_launcher
mipmap ic_launcher_round
string NoInternetMessageSpa
string NoInternetTitleSpa
string app_name
style Theme.RetoCine
xml backup_rules
xml data_extraction_rules
